index,time,lat,lon,fire_count,timestep
530,2017-11-14 00:00:00,38.0,-121.875,1,24
531,2017-11-14 00:00:00,38.0,-121.25,1,24
532,2017-11-14 00:00:00,38.0,-120.625,1,24
550,2017-11-14 00:00:00,38.5,-120.0,1,24
548,2017-11-14 00:00:00,38.5,-121.25,1,24
547,2017-11-14 00:00:00,38.5,-121.875,1,24
649,2017-11-14 00:00:00,41.5,-121.875,1,24
647,2017-11-14 00:00:00,41.5,-123.125,1,24
667,2017-11-14 00:00:00,42.0,-121.25,1,24
600,2017-11-14 00:00:00,40.0,-120.625,1,24
616,2017-11-14 00:00:00,40.5,-121.25,1,24
633,2017-11-14 00:00:00,41.0,-121.25,1,24
629,2017-11-14 00:00:00,41.0,-123.75,1,24
483,2017-11-14 00:00:00,36.5,-119.375,1,24
482,2017-11-14 00:00:00,36.5,-120.0,1,24
481,2017-11-14 00:00:00,36.5,-120.625,1,24
501,2017-11-14 00:00:00,37.0,-118.75,1,24
499,2017-11-14 00:00:00,37.0,-120.0,1,24
433,2017-11-14 00:00:00,35.0,-118.75,1,24
449,2017-11-14 00:00:00,35.5,-119.375,1,24
904,2017-11-14 12:00:00,39.0,-121.875,1,36
903,2017-11-14 12:00:00,39.0,-122.5,1,36
905,2017-11-14 12:00:00,39.0,-121.25,1,36
922,2017-11-14 12:00:00,39.5,-121.25,1,36
921,2017-11-14 12:00:00,39.5,-121.875,1,36
920,2017-11-14 12:00:00,39.5,-122.5,1,36
855,2017-11-14 12:00:00,37.5,-120.625,1,36
854,2017-11-14 12:00:00,37.5,-121.25,1,36
870,2017-11-14 12:00:00,38.0,-121.875,1,36
871,2017-11-14 12:00:00,38.0,-121.25,1,36
872,2017-11-14 12:00:00,38.0,-120.625,1,36
890,2017-11-14 12:00:00,38.5,-120.0,1,36
888,2017-11-14 12:00:00,38.5,-121.25,1,36
989,2017-11-14 12:00:00,41.5,-121.875,1,36
987,2017-11-14 12:00:00,41.5,-123.125,1,36
1007,2017-11-14 12:00:00,42.0,-121.25,1,36
940,2017-11-14 12:00:00,40.0,-120.625,1,36
938,2017-11-14 12:00:00,40.0,-121.875,1,36
956,2017-11-14 12:00:00,40.5,-121.25,1,36
973,2017-11-14 12:00:00,41.0,-121.25,1,36
969,2017-11-14 12:00:00,41.0,-123.75,1,36
823,2017-11-14 12:00:00,36.5,-119.375,1,36
822,2017-11-14 12:00:00,36.5,-120.0,1,36
821,2017-11-14 12:00:00,36.5,-120.625,1,36
841,2017-11-14 12:00:00,37.0,-118.75,1,36
839,2017-11-14 12:00:00,37.0,-120.0,1,36
773,2017-11-14 12:00:00,35.0,-118.75,1,36
789,2017-11-14 12:00:00,35.5,-119.375,1,36
1245,2017-11-15 00:00:00,39.0,-121.25,1,48
1243,2017-11-15 00:00:00,39.0,-122.5,1,48
1244,2017-11-15 00:00:00,39.0,-121.875,1,48
1262,2017-11-15 00:00:00,39.5,-121.25,1,48
1261,2017-11-15 00:00:00,39.5,-121.875,1,48
1260,2017-11-15 00:00:00,39.5,-122.5,1,48
1195,2017-11-15 00:00:00,37.5,-120.625,1,48
1194,2017-11-15 00:00:00,37.5,-121.25,1,48
1210,2017-11-15 00:00:00,38.0,-121.875,1,48
1211,2017-11-15 00:00:00,38.0,-121.25,1,48
1212,2017-11-15 00:00:00,38.0,-120.625,1,48
1230,2017-11-15 00:00:00,38.5,-120.0,1,48
1228,2017-11-15 00:00:00,38.5,-121.25,1,48
1327,2017-11-15 00:00:00,41.5,-123.125,1,48
1280,2017-11-15 00:00:00,40.0,-120.625,1,48
1278,2017-11-15 00:00:00,40.0,-121.875,1,48
1296,2017-11-15 00:00:00,40.5,-121.25,1,48
1313,2017-11-15 00:00:00,41.0,-121.25,1,48
1309,2017-11-15 00:00:00,41.0,-123.75,1,48
1163,2017-11-15 00:00:00,36.5,-119.375,1,48
1162,2017-11-15 00:00:00,36.5,-120.0,1,48
1161,2017-11-15 00:00:00,36.5,-120.625,1,48
1181,2017-11-15 00:00:00,37.0,-118.75,1,48
1179,2017-11-15 00:00:00,37.0,-120.0,1,48
